MASTER,ORIGINAL,怒槌,14.0
MASTER,東方Project,WARNING!,12.5
MASTER,東方Project,Paranoia,12.4
MASTER,東方Project,Grip & Break down !!,12.3
MASTER,東方Project,チルノおかんのさいきょう☆バイブスごはん,12.6
MASTER,東方Project,つるぺったん,12.4
MASTER,東方Project,Scream out! -CHUNITHM Tuning-,12.4
MASTER,東方Project,Spring of Dreams,12.2
MASTER,東方Project,物凄い勢いでけーねが物凄いうた,12.2
MASTER,東方Project,WARNING×WARNING×WARNING,12.4
MASTER,東方Project,ゆけむり魂温泉 II,12.2
MASTER,東方Project,天狗の落とし文 feat. ｙｔｒ,12.4
MASTER,東方Project,Last Moments,12.5
MASTER,東方Project,儚きもの人間,12.5
MASTER,東方Project,キュアリアス光吉古牌　－祭－,12.4
MASTER,東方Project,Help me ERINNNNNN!!-Cranky remix-,12.2
MASTER,東方Project,仙酌絶唱のファンタジア,12.6
MASTER,東方Project,Starlight Vision,12.5
MASTER,東方Project,Club Ibuki in Break All,12.5
MASTER,東方Project,永遠のメロディ,12.3
MASTER,東方Project,愛き夜道 feat. ランコ、雨天決行,12.0
MASTER,東方Project,Witches night,12.0
MASTER,東方Project,No Routine,12.2
MASTER,東方Project,月に叢雲華に風,12.1
MASTER,東方Project,蒼空に舞え、墨染の桜,12.3
MASTER,東方Project,緋色のDance,12.2
MASTER,VARIETY,FLOWER,12.3
MASTER,VARIETY,アルストロメリア,12.2
MASTER,VARIETY,凛として咲く花の如く,12.2
MASTER,VARIETY,XL TECHNO,12.6
MASTER,VARIETY,PRIVATE SERVICE,12.6
MASTER,VARIETY,FLOATED CALM,12.4
MASTER,VARIETY,L9,12.6
MASTER,VARIETY,Äventyr,12.6
MASTER,VARIETY,Lapis,12.4
MASTER,VARIETY,010,12.6
MASTER,VARIETY,ERIS -Legend of Gaidelia-,12.5
MASTER,VARIETY,STAGER,12.6
MASTER,VARIETY,Her Majesty,12.6
MASTER,VARIETY,Sakura Fubuki,12.5
MASTER,VARIETY,Kronos,12.4
MASTER,VARIETY,風仁雷仁,12.3
MASTER,VARIETY,Bird Sprite,12.2
MASTER,VARIETY,ETERNAL DRAIN,12.6
MASTER,VARIETY,La Flesvelka,12.5
MASTER,VARIETY,Papyrus,12.6
MASTER,VARIETY,7 colors*,12.6
MASTER,VARIETY,Reach for the Stars,12.3
MASTER,VARIETY,The Concept of Love,12.3
MASTER,VARIETY,Signs Of Love(“Never More” ver.),12.2
MASTER,VARIETY,STAIRWAY TO GENERATION,12.3
MASTER,VARIETY,Through The Tower,12.4
MASTER,VARIETY,Burning Hearts ～炎のANGEL～,12.5
MASTER,VARIETY,Candyland Symphony,12.4
MASTER,VARIETY,Blooming Villain(ATLUS Konishi Remix),12.5
MASTER,VARIETY,GROOVY,12.3
MASTER,VARIETY,Mass Destruction("P3" + "P3F" ver.),12.1
MASTER,VARIETY,全ての人の魂の戦い(Daisuke Asakura Remix),12.4
MASTER,VARIETY,The Pursuit of Speed,12.6
MASTER,VARIETY,御旗のもとに,12.1
MASTER,VARIETY,Be A Shooter！～NORMAL BIG BONUS～,12.2
MASTER,イロドリミドリ,Change Our MIRAI！(Our 7 Lights),12.5
MASTER,イロドリミドリ,無敵We are one！！,12.1
MASTER,イロドリミドリ,ドキドキDREAM！！！,12.1
MASTER,イロドリミドリ,Still,12.5
MASTER,イロドリミドリ,Session High⤴,12.6
MASTER,イロドリミドリ,Shout Our Evidence!,12.5
MASTER,イロドリミドリ,"STAR"T,12.4
MASTER,イロドリミドリ,Road without Road,12.4
MASTER,イロドリミドリ,私の中の幻想的世界観及びその顕現を想起させたある現実での出来事に関する一考察,12.5
MASTER,イロドリミドリ,ハート・ビート,12.1
MASTER,イロドリミドリ,猛進ソリストライフ！,12.2
MASTER,イロドリミドリ,My Dearest Song,12.2
MASTER,イロドリミドリ,TRUST,12.4
MASTER,イロドリミドリ,猫祭り,12.3
MASTER,イロドリミドリ,SPICY SWINGY STYLE,12.3
MASTER,イロドリミドリ,イロトリドリのメロディ,12.5
MASTER,イロドリミドリ,Very! Merry!! Session!!!,12.3
MASTER,イロドリミドリ,クレッシェンド・ストーリー,12.4
MASTER,イロドリミドリ,Ever green Never end,12.3
MASTER,イロドリミドリ,単一指向性オーバーブルーム,12.5
MASTER,イロドリミドリ,Black'n White JAMMIN' CATS,12.1
MASTER,イロドリミドリ,ライトスピード・デイズ,12.5
MASTER,イロドリミドリ,Fire me up,12.4
MASTER,イロドリミドリ,あねぺったん,12.1
MASTER,イロドリミドリ,イロドリミドリ杯花映塚全一決定戦公式テーマソング『ウソテイ』,12.3
MASTER,イロドリミドリ,ＧＯ！ＧＯ！ラブリズム♥～あーりん書類審査通過記念Ver.～,12.1
MASTER,イロドリミドリ,ここで一席！　Oshama Scramble!,12.5
MASTER,イロドリミドリ,光線チューニング～なずな妄想海フェスイメージトレーニングVer.～,12.5
MASTER,ゲキマイ,言ノ葉カルマ,12.0
MASTER,ゲキマイ,空威張りビヘイビア,12.3
MASTER,ゲキマイ,悪戯,12.2
MASTER,ゲキマイ,Barbed Eye,12.0
MASTER,ゲキマイ,相思創愛,12.4
MASTER,ゲキマイ,咲キ誇レ常世ノ華,12.4
MASTER,ゲキマイ,L'épilogue,12.5
MASTER,ゲキマイ,D✪N’T ST✪P R✪CKIN’～[✪_✪] MIX～,12.5
MASTER,ゲキマイ,高気圧ねこロック,12.6
MASTER,ゲキマイ,夢花火,12.3
MASTER,ゲキマイ,Zest of Blue,12.1
MASTER,ゲキマイ,タテマエと本心の大乱闘,12.4
MASTER,ORIGINAL,Infantoon Fantasy,12.4
MASTER,ORIGINAL,砂漠のハンティングガール♡,12.1
MASTER,ORIGINAL,Teriqma,12.3
MASTER,ORIGINAL,The ether,12.2
MASTER,ORIGINAL,Memories of Sun and Moon,12.5
MASTER,ORIGINAL,STAR,12.4
MASTER,ORIGINAL,とーきょー全域★アキハバラ？,12.5
MASTER,ORIGINAL,名も無い鳥,12.5
MASTER,ORIGINAL,後夜祭,12.3
MASTER,ORIGINAL,Tuning Rangers,12.5
MASTER,ORIGINAL,明るい未来,12.3
MASTER,ORIGINAL,ロボットプラネットユートピア,12.3
MASTER,ORIGINAL,Hyperion,12.5
MASTER,ORIGINAL,サウンドプレイヤー,12.4
MASTER,ORIGINAL,D.E.A.D.L.Y.,12.4
MASTER,ORIGINAL,ウソラセラ,12.6
MASTER,ORIGINAL,響,12.0
MASTER,ORIGINAL,光線チューニング,12.3
MASTER,ORIGINAL,哀しみ集め,12.0
MASTER,ORIGINAL,PinqPiq,12.5
MASTER,ORIGINAL,WE GOTTA SOUL,12.2
MASTER,ORIGINAL,Wake up Dreamer,12.6
MASTER,ORIGINAL,La Baguette Magique,12.5
MASTER,ORIGINAL,Rendezvous,12.5
MASTER,ORIGINAL,The Darkness of Valhalla,12.5
MASTER,ORIGINAL,はちみつアドベンチャー,12.4
MASTER,ORIGINAL,NYAN-NYA More!ラブシャイン、Chu♥,12.6
MASTER,ORIGINAL,Blaster Heaven,12.1
MASTER,ORIGINAL,2DVenture,12.6
MASTER,ORIGINAL,涙色メモリア,12.2
MASTER,ORIGINAL,Magic,12.0
MASTER,ORIGINAL,Solstånd,12.4
MASTER,ORIGINAL,エンジェデビ,12.2
MASTER,ORIGINAL,THE BRASS OF GOODSPEED!!,12.5
MASTER,ORIGINAL,サヴァイバル・キリング・メーカー,12.4
MASTER,ORIGINAL,ツクヨミステップ,12.5
MASTER,ORIGINAL,Lover's Trick,12.6
MASTER,ORIGINAL,《理想》 ～ Cloudland,12.2
MASTER,ORIGINAL,《最愛》 ～ Curse,12.6
EXPERT,niconico,初音ミクの激唱,12.4
EXPERT,VARIETY,Fracture Ray,12.0
EXPERT,VARIETY,Grievous Lady,12.2
EXPERT,VARIETY,HAELEQUIN(Original Remaster),12.3
EXPERT,VARIETY,Dengeki Tube,12.1
EXPERT,VARIETY,G e n g a o z o,12.6
EXPERT,VARIETY,Doppelganger,12.1
EXPERT,VARIETY,volcanic,12.0
EXPERT,VARIETY,Nhelv,12.4
EXPERT,イロドリミドリ,管弦楽組曲 第3番 ニ長調「第2曲（G線上のアリア）」BWV.1068-2,12.0
EXPERT,ゲキマイ,Garakuta Doll Play,12.3
EXPERT,ゲキマイ,AMAZING MIGHTYYYY!!!!,12.0
EXPERT,ゲキマイ,Caliburne～Story of the Legendary sword～,12.2
EXPERT,ゲキマイ,ねぇ、壊れタ人形ハ何処へ棄テらレるノ？,12.4
EXPERT,ゲキマイ,CITRUS MONSTER,12.0
EXPERT,ゲキマイ,Excalibur ～Revived resolution～,12.3
EXPERT,ゲキマイ,Ai Nov,12.1
EXPERT,ゲキマイ,Everlasting Today,12.0
EXPERT,ゲキマイ,Opfer,12.4
EXPERT,ゲキマイ,MEGATON BLAST,12.5
EXPERT,ORIGINAL,Contrapasso -inferno-,12.1
EXPERT,ORIGINAL,Xevel,12.0
EXPERT,ORIGINAL,otorii INNOVATED -[i]3-,12.6
EXPERT,ORIGINAL,luna blu,12.4
EXPERT,ORIGINAL,Gustav Battle,12.2
EXPERT,ORIGINAL,L’épisode,12.1
EXPERT,ORIGINAL,宛城、炎上！！,12.2
EXPERT,ORIGINAL,Schrecklicher Aufstand,12.5
EXPERT,ORIGINAL,紅華刑,12.0
EXPERT,ORIGINAL,Devastating Blaster,12.2
EXPERT,ORIGINAL,Kattobi KEIKYU Rider,12.5
EXPERT,ORIGINAL,Glorious Crown(tpz over-Over-OVERCUTE REMIX),12.6
EXPERT,ORIGINAL,Gate of Doom,12.1
EXPERT,ORIGINAL,macrocosmos,12.5
EXPERT,ORIGINAL,夕焼けのRed Parade,12.4
EXPERT,ORIGINAL,スピカの天秤,12.1
EXPERT,ORIGINAL,Sqlupp,12.0
EXPERT,ORIGINAL,電光石火,12.5
EXPERT,ORIGINAL,8-EM,12.0
EXPERT,ORIGINAL,Surrogate Life,12.1
EXPERT,ORIGINAL,absolute rightness,12.3
EXPERT,ORIGINAL,Walzer für das Nichts,12.2
MASTER,POPS&ANIME,Star Divine,11.9
MASTER,POPS&ANIME,Baby Sweet Berry Love,11.7
MASTER,POPS&ANIME,grilletto,11.9
MASTER,POPS&ANIME,The Other Side of the Wall,11.7
MASTER,POPS&ANIME,GO,11.7
MASTER,POPS&ANIME,U.S.A.,11.7
MASTER,POPS&ANIME,MIRACLE RUSH,11.7
MASTER,POPS&ANIME,The Girls Are Alright!,11.7
MASTER,POPS&ANIME,青空のラプソディ,11.8
MASTER,POPS&ANIME,Rolling Rolling!,11.9
MASTER,POPS&ANIME,かーてんこーる!!!!!,11.9
MASTER,POPS&ANIME,羽ばたきのバースデイ,11.9
MASTER,POPS&ANIME,Link with U,11.7
MASTER,POPS&ANIME,未来イマジネーション！,11.9
MASTER,POPS&ANIME,ヒトリゴト,11.7
MASTER,POPS&ANIME,adrenaline!!!,11.7
MASTER,POPS&ANIME,夢路らびりんす,11.7
MASTER,POPS&ANIME,虹色のフリューゲル,11.8
MASTER,POPS&ANIME,Philosophyz,11.9
MASTER,POPS&ANIME,Our Fighting,11.8
MASTER,POPS&ANIME,プレパレード,11.8
MASTER,POPS&ANIME,SAKURAスキップ,11.7
MASTER,POPS&ANIME,Clover Heart's,11.8
MASTER,POPS&ANIME,前前前世,11.9
MASTER,POPS&ANIME,ぐーちょきパレード,11.7
MASTER,POPS&ANIME,若い力 -SEGA HARD GIRLS MIX-,11.7
MASTER,POPS&ANIME,This game,11.8
MASTER,POPS&ANIME,絶世スターゲイト,11.7
MASTER,niconico,METEOR,11.9
MASTER,niconico,39,11.9
MASTER,niconico,妄想感傷代償連盟,11.7
MASTER,niconico,サヨナラチェーンソー,11.9
MASTER,niconico,フリィダム ロリィタ,11.8
MASTER,niconico,バレリーコ,11.7
MASTER,niconico,アマツキツネ,11.8
MASTER,niconico,スイートマジック,11.8
MASTER,niconico,Just Be Friends,11.7
MASTER,niconico,炉心融解,11.9
MASTER,niconico,エレクトロサチュレイタ,11.7
MASTER,niconico,エイリアンエイリアン,11.7
MASTER,niconico,有頂天ビバーチェ,11.7
MASTER,niconico,アカツキアライヴァル,11.7
MASTER,niconico,リモコン,11.8
MASTER,niconico,ビバハピ,11.9
MASTER,niconico,からくりピエロ,11.7
MASTER,niconico,深海少女,11.7
MASTER,niconico,ロミオとシンデレラ,11.9
MASTER,niconico,Hand in Hand,11.7
MASTER,niconico,楽園ファンファーレ,11.8
MASTER,niconico,星屑ユートピア,11.9
MASTER,niconico,裏表ラバーズ,11.8
MASTER,niconico,ネトゲ廃人シュプレヒコール,11.9
MASTER,niconico,Sweet Devil,11.9
MASTER,niconico,千本桜,11.8
MASTER,niconico,M.S.S.Planet,11.9
MASTER,東方Project,STRIPES feat. EL.J(2018 reinterpretation),11.7
MASTER,東方Project,White Traveling Girl,11.8
MASTER,東方Project,Melody！,11.9
MASTER,東方Project,幽闇に目醒めしは,11.7
MASTER,東方Project,ってゐ！ ～えいえんてゐVer～,11.9
MASTER,東方Project,Yet Another "drizzly rain",11.7
MASTER,東方Project,ナイト・オブ・ナイツ,11.9
MASTER,東方Project,魔理沙は大変なものを盗んでいきました,11.8
MASTER,東方Project,チルノのパーフェクトさんすう教室,11.9
MASTER,東方Project,Dreaming,11.7
MASTER,東方Project,Unlimited Spark!,11.8
MASTER,VARIETY,Ladymade Star,11.7
MASTER,VARIETY,B.B.K.K.B.K.K.,11.8
MASTER,VARIETY,Your Affection(Daisuke Asakura Remix),11.7
MASTER,VARIETY,In The Blue Sky ’01,11.7
MASTER,VARIETY,レッツゴー!陰陽師,11.9
MASTER,VARIETY,オモイヨシノ,11.7
MASTER,イロドリミドリ,Change Our MIRAI！,11.8
MASTER,イロドリミドリ,brilliant better,11.8
MASTER,イロドリミドリ,Tic Tac DREAMIN’,11.8
MASTER,イロドリミドリ,プリズム,11.7
MASTER,イロドリミドリ,オーケー？　オーライ！,11.7
MASTER,イロドリミドリ,サヨナラフリーウェイ,11.9
MASTER,ゲキマイ,天国と地獄 -言ノ葉リンネ-,11.8
MASTER,ゲキマイ,CYCLES,11.9
MASTER,ゲキマイ,FEEL the BEATS,11.9
MASTER,ORIGINAL,Counselor,11.7
MASTER,ORIGINAL,Guilty,11.9
MASTER,ORIGINAL,夕暮れワンルーム,11.7
MASTER,ORIGINAL,その群青が愛しかったようだった,11.7
MASTER,ORIGINAL,RevolutionGame,11.7
MASTER,ORIGINAL,popcorn,11.9
MASTER,ORIGINAL,FRIDAY FRIDAY,11.8
EXPERT,niconico,初音ミクの消失,11.9
EXPERT,VARIETY,極圏,11.7
EXPERT,VARIETY,Scarlet Lance,11.9
EXPERT,VARIETY,GERBERA,11.7
EXPERT,VARIETY,Jack-the-Ripper◆,11.7
EXPERT,VARIETY,AVALON,11.7
EXPERT,VARIETY,PUPA,11.7
EXPERT,VARIETY,Black Lotus,11.8
EXPERT,ゲキマイ,VERTeX,11.9
EXPERT,ゲキマイ,larva,11.9
EXPERT,ORIGINAL,閃鋼のブリューナク,11.9
EXPERT,ORIGINAL,Gate of Fate,11.7
EXPERT,ORIGINAL,The wheel to the right,11.9
EXPERT,ORIGINAL,エンドマークに希望と涙を添えて,11.7
EXPERT,ORIGINAL,Philosopher,11.8
EXPERT,ORIGINAL,Supersonic Generation,11.7
EXPERT,ORIGINAL,Iudicium,11.9
EXPERT,ORIGINAL,Surveiller et punir,11.9
EXPERT,ORIGINAL,せかいせいふく！ゆりあちゃん！,11.9
EXPERT,ORIGINAL,Trackless wilderness,11.9
EXPERT,ORIGINAL,Fidget Dancer,11.7
MASTER,POPS&ANIME,nowhere,11.0
MASTER,POPS&ANIME,気ままな天使たち,11.3
MASTER,POPS&ANIME,▲MEW▲△MEW△CAKE,11.3
MASTER,POPS&ANIME,野良猫ハート,11.5
MASTER,POPS&ANIME,ハッピー☆マテリアル,11.6
MASTER,POPS&ANIME,One In A Billion,11.6
MASTER,POPS&ANIME,Wish me luck!!!!,11.5
MASTER,POPS&ANIME,Distance,11.5
MASTER,POPS&ANIME,コレカラ,11.5
MASTER,POPS&ANIME,アルカテイル,11.0
MASTER,POPS&ANIME,sister's noise,11.5
MASTER,POPS&ANIME,DreamRiser,11.5
MASTER,POPS&ANIME,Butterfly -CHUNITHM edit-,11.4
MASTER,POPS&ANIME,ニホンゴワカリマセン,11.6
MASTER,POPS&ANIME,Get goal!,11.4
MASTER,POPS&ANIME,TOMORROW,11.6
MASTER,POPS&ANIME,Bravely You,11.6
MASTER,POPS&ANIME,全力バタンキュー,11.4
MASTER,POPS&ANIME,星灯,11.5
MASTER,POPS&ANIME,ホシトハナ,11.6
MASTER,POPS&ANIME,オレンジ,11.5
MASTER,POPS&ANIME,MEMORIA,11.6
MASTER,POPS&ANIME,MIRU key way,11.6
MASTER,POPS&ANIME,true my heart -Lovable mix-,11.6
MASTER,POPS&ANIME,鳥の詩,11.3
MASTER,POPS&ANIME,コネクト,11.5
MASTER,niconico,ダブルラリアット,11.3
MASTER,niconico,magnet,11.2
MASTER,niconico,太陽系デスコ,11.5
MASTER,niconico,命ばっかり,11.5
MASTER,niconico,メルト,11.6
MASTER,niconico,DAYBREAK FRONTLINE,11.5
MASTER,niconico,シャルル,11.6
MASTER,niconico,アルカリレットウセイ,11.6
MASTER,niconico,フラジール,11.6
MASTER,niconico,だんだん早くなる,11.5
MASTER,niconico,桜ノ雨,11.0
MASTER,niconico,いーあるふぁんくらぶ,11.4
MASTER,niconico,愛言葉,11.5
MASTER,niconico,Tell Your World,11.5
MASTER,niconico,みくみくにしてあげる♪【してやんよ】,11.5
MASTER,niconico,恋愛裁判,11.4
MASTER,niconico,すろぉもぉしょん,11.3
MASTER,niconico,FREELY TOMORROW,11.4
MASTER,niconico,シリョクケンサ,11.5
MASTER,niconico,天ノ弱,11.1
MASTER,niconico,ストリーミングハート,11.4
MASTER,東方Project,色は匂へど散りぬるを,11.2
MASTER,東方Project,華鳥風月,11.5
MASTER,東方Project,泡沫、哀のまほろば,11.5
MASTER,東方Project,Starlight Dance Floor,11.4
MASTER,東方Project,Bad Apple!! feat.nomico,11.0
MASTER,東方Project,sweet little sister,11.6
MASTER,VARIETY,ちくわパフェだよ☆CKP,11.2
MASTER,VARIETY,JET,11.0
MASTER,VARIETY,elegante,11.6
MASTER,VARIETY,Dance!,11.3
MASTER,VARIETY,檄！帝国華撃団,11.3
MASTER,VARIETY,Chocolate Happy,11.1
MASTER,イロドリミドリ,フォルテシモBELL,11.0
MASTER,イロドリミドリ,DETARAME ROCK＆ROLL THEORY,11.2
MASTER,イロドリミドリ,ポルカドット,11.3
MASTER,イロドリミドリ,Agitation！,11.4
MASTER,イロドリミドリ,Help me あーりん！,11.4
MASTER,イロドリミドリ,夢と夢～あの日のメロディ～,11.3
MASTER,ゲキマイ,言ノ葉遊戯,11.6
MASTER,ゲキマイ,洗脳,11.5
MASTER,ゲキマイ,りばーぶ,11.2
MASTER,ORIGINAL,Invitation,11.3
MASTER,ORIGINAL,ＧＯ！ＧＯ！ラブリズム♥,11.1
MASTER,ORIGINAL,Theme of SeelischTact,11.5
MASTER,ORIGINAL,幾四音-Ixion-,11.3
MASTER,ORIGINAL,Anemone,11.1
MASTER,ORIGINAL,リリーシア,11.0
MASTER,ORIGINAL,昵懇レファレンス,11.2
MASTER,ORIGINAL,After the rain,11.3
MASTER,ORIGINAL,乗り切れ受験ウォーズ,11.5
MASTER,ORIGINAL,心象蜃気楼,11.5
MASTER,ORIGINAL,First Twinkle,11.6
MASTER,ORIGINAL,願い星,11.6
MASTER,ORIGINAL,Sentimental Snow,11.5
MASTER,ORIGINAL,朝焼けプラットホーム,11.6
MASTER,ORIGINAL,恋のチャイム,11.1
EXPERT,POPS&ANIME,ぶいえす!!らいばる!!,11.0
EXPERT,niconico,ラクガキスト,11.1
EXPERT,niconico,カミサマネジマキ,11.0
EXPERT,niconico,Mr. Wonderland,11.1
EXPERT,東方Project,星の器～STAR OF ANDROMEDA,11.2
EXPERT,東方Project,サドマミホリック,11.4
EXPERT,東方Project,Calamity Fortune,11.5
EXPERT,東方Project,患部で止まってすぐ溶ける～狂気の優曇華院,11.0
EXPERT,東方Project,Imperishable Night 2006(2016 Refine),11.5
EXPERT,東方Project,幻想のサテライト,11.0
EXPERT,VARIETY,Elemental Creation,11.3
EXPERT,VARIETY,XL TECHNO,11.1
EXPERT,VARIETY,Brain Power,11.0
EXPERT,VARIETY,BlythE,11.3
EXPERT,VARIETY,セイクリッド　ルイン,11.3
EXPERT,VARIETY,Taiko Drum Monster,11.5
EXPERT,VARIETY,DRAGONLADY,11.4
EXPERT,VARIETY,FREEDOM DiVE,11.5
EXPERT,VARIETY,Angel dust,11.6
EXPERT,VARIETY,Strahv,11.0
EXPERT,VARIETY,★LittlE HearTs★,11.4
EXPERT,VARIETY,Name of oath,11.1
EXPERT,VARIETY,CO5M1C R4ILR0AD,11.0
EXPERT,VARIETY,ZEUS,11.6
EXPERT,VARIETY,水晶世界 ～Fracture～,11.4
EXPERT,VARIETY,Pangaea,11.1
EXPERT,VARIETY,Destr0yer,11.2
EXPERT,VARIETY,R.I.P.,11.3
EXPERT,VARIETY,AXION,11.0
EXPERT,VARIETY,チョウの標本,11.1
EXPERT,VARIETY,音弾超人ゴリライザー,11.0
EXPERT,イロドリミドリ,燃えてもエンジョイ！宛城、炎上！！,11.2
EXPERT,ゲキマイ,Like the Wind [Reborn],11.0
EXPERT,ORIGINAL,GEMINI -C-,11.2
EXPERT,ORIGINAL,We Gonna Journey,11.0
EXPERT,ORIGINAL,Cyberozar,11.1
EXPERT,ORIGINAL,GOLDEN RULE,11.3
EXPERT,ORIGINAL,Oshama Scramble!(Cranky Remix),11.3
EXPERT,ORIGINAL,We Gonna Party-Feline Groove Mix-,11.3
EXPERT,ORIGINAL,覚醒楽奏メタフィクション,11.2
EXPERT,ORIGINAL,JIGOKU STATION CENTRAL GATE,11.4
EXPERT,ORIGINAL,Sparking Revolver,11.4
EXPERT,ORIGINAL,Twilight,11.4
EXPERT,ORIGINAL,サンシャインサマー☆夏期講習,11.0
EXPERT,ORIGINAL,Drivessover,11.3
EXPERT,ORIGINAL,コモリの怪物,11.0
EXPERT,ORIGINAL,暗晦にハイライト,11.0
EXPERT,ORIGINAL,ユメキキョウ,11.3
EXPERT,ORIGINAL,《混乱》 ～ Muspell,11.0